"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT1G20840"	"tmt1::tDNA2"	"No variation in sucrose content of leaves placed under both normal temperature or cold treatment (24h) compared to wild type leaves."	"17158605  "
"AT1G20840"	"tmt1::tDNA2"	"No visible phenotype."	"17158605  "
"AT1G20840"	"tmt1::tDNA2"	"Slight reduction (~30%) of glucose and fructose contents in leaves, whereas sucrose content is similar to that of wild type under normal growth conditions."	"17158605  "
"AT1G20840"	"tmt1::tDNA2"	"The vacuoles of this mutant exhibit a substantially reduced capacity to import glucose."	"17158605  "
"AT1G20870"	"idm3-4"	"Higher levels of DNA methylation than in wild type."	"25684209  "
"AT1G20900"	"oresara7-1D"	"Delayed leaf  senescence, slightly shorter petioles, round and enlarged  leaves, an increased number of inflorescences, a late flowering  phenotype and increased biomass.
"	"17971039  "
"AT1G20970"	"CS923450"	"No visible phenotype."	""
"AT1G20980"	"fbr6"	"Mutants are resistant to fumonisin B1.  In the absence of FB1, the plants have elongated petioles and enhanced leaf margin serration.  Plants appear to undergo early vegetative phase change."	"15703061  "
"AT1G21270"	"wak2-1"	"On pond water without sucrose, most  wak2-1 seedlings arrested or slowed growth.  The wak2-1 seedlings were significantly (P < 0.001) shorter  than wild-type, with the roots being affected more than the  hypocotyls. Arrest of  wak2-1 on pond water was rescued by the addition of 60 mM sucrose,  fructose or glucose, but not sorbitol or mannitol. When grown in the dark for 3 weeks on soil, wak2-1 plants have less hypocotyl extension than wild type. wak2-1 affects the rate of cell elongation in roots.  than the wild-type"	"16623892  "
"AT1G21310"	"rsh"	"rsh embryos are defective morphologically, has  irregular cell shape and size. rsh mutant is a germination-defective agravitropic mutant with severely defective root, shoot, and hypocotyl. Roots of rsh homozygous seedling showed disorganized cells with severely abnormal shapes in the epidermis, ground tissue, vascular tissue, and root cap"	""
"AT1G21400"	"CS68924"	"High levels of free branched-chain amino acids in leaves subjected to prolonged darkness, early senescence in prolonged darkness."	""
"AT1G21400"	"CS68925"	"High levels of free branched-chain amino acids in leaves subjected to prolonged darkness, early senescence in prolonged darkness."	""
"AT1G21400"	"CS68929"	"High levels of free branched-chain amino acids in mature seeds and leaves subjected to prolonged darkness, early senescence in prolonged darkness."	""
"AT1G21400"	"CS68930"	"High levels of free branched-chain amino acids in mature seeds and leaves subjected to prolonged darkness, early senescence in prolonged darkness."	""
"AT1G21410"	"skp2a"	"Defect in protein degradation."	""
"AT1G21410"	"skp2a"	"Phenotype not described."	""
"AT1G21410"	"skp2a"	"The mutant does not have any obvious defects and a KRP1:GUS fusion protein is not stabilized in this line, nor in a skp2a / skp2b double mutant. But, over-expression analyses suggest that SKP2b, but not SKP2a, may be involved in regulating KRP1 stability."	""
"AT1G21530"	"CS65819"	"No visible phenotype."	""
"AT1G21540"	"CS65818"	"No visible phenotype."	""
"AT1G21610"	"SALK_090109C"	"When plants were wounded by tweezing twice, one week apart,comparison of SALK_090109C to Columbia resulted in significantly less shoot biomass (P=0.049) and significantly more root biomass (P=0.01) in the mutant plants.  There was no significant difference in growth between mutant and wild type upon comparison of growth curves."	""
"AT1G21700"	"atswi3c-1"	"Delayed development,semi-dwarf growth habit, and formation of aberrant rosettes.  The rosette and cauline leaves are severely twisted along the proximodistal axis, leading to a downward curvature of the lateral edges toward the abaxial leaf surface. Cross sections of leaves showed an increased protrusion of mesophyll cell files around the vascular bundles.  The root system is greatly reduced, because elongation of primary roots is inhibited. Seedlings develop several side roots and secondary root branches.
"	"16055636  "
"AT1G21750"	"SALK_015253C"	"Increased root elongation, dry weight, and proline accumulation."	"26240315  "
"AT1G21750"	"SALK_136642C"	"Increased root elongation, dry weight, and proline accumulation."	"26240315  "
"AT1G21760"	"fbp7-1"	"Although the yeast homolog of AtFBP7 is reported to bind to eEF-2, the steady state levels of eEF-2 are not altered in fbp7 mutants under normal temperature conditions, or in response to heat or cold stress."	"17240087  "
"AT1G21760"	"fbp7-2"	"This mutant does not show any obvious growth defects under normal conditions or in responses to some phytohormone or stress treatments. Although the yeast homolog of AtFBP7 is reported to bind to eEF-2, the steady state levels of eEF-2 are not altered in fbp7 mutants under normal temperature conditions, or in response to heat or cold stress. However, there is a reduction in protein synthesis in the fbp7 mutant under heat stress and cold stress. Wild type levels of protein synthesis are observed at room temperature."	""
"AT1G21760"	"fbp7-3"	"This mutant does not show any obvious growth defects under normal conditions or in responses to some phytohormone or stress treatments. Although the yeast homolog of AtFBP7 is reported to bind to eEF-2, the steady state levels of eEF-2 are not altered in fbp7 mutants under normal temperature conditions, or in response to heat or cold stress. However, there is a reduction in protein synthesis in the fbp7 mutant under cold stress."	""
"AT1G21760"	"fbp7-4"	"This mutant does not show any obvious growth defects under normal conditions or in responses to some phytohormone or stress treatments. Although the yeast homolog of AtFBP7 is reported to bind to eEF-2, the steady state levels of eEF-2 are not altered in fbp7 mutants under normal temperature conditions, or in response to heat or cold stress. However, there is a reduction in protein synthesis in the fbp7 mutant under cold stress."	""
"AT1G21760"	"fbp7-5"	"Although the yeast homolog of AtFBP7 is reported to bind to eEF-2, the steady state levels of eEF-2 are not altered in fbp7 mutants under normal temperature conditions, or in response to heat or cold stress."	"17240087  "
"AT1G21840"	"ureF-1"	"No visible phenotype.  Unable to sustain growth on urea as sole nitrogen source.  No urease activity detected."	"16244137  "
"AT1G21840"	"ureF-2"	"No visible phenotype.  Unable to sustain growth on urea as sole nitrogen source.  No urease activity detected."	"16244137  "
"AT1G21970"	"CS3867"	"Embryo lethal; viviparous embryos with cotyledons partially transformed into leaves; embryos sensitive to abscisic acid; embryos have reduced hypocotyl, cotyledons that remain green late in development; reduced protein and lipid bodies with starch being predominant storage product in mutant embryos. Trichomes form on cotyledons after germination; internal cells of cotyledons enlarge, vacuolate and resemble leaf mesophyll cells; intercellular spaces are prominant in cotyledons; enlarged shoot apical meristem; stomata are found on surface of cotyledons of mutant embryos; mature seeds are desiccation intolerant, however, immature seeds can be rescued before silique drying and germinated to produce seedlings. Root apex is active in viviparous seeds; immature mutant embryos germinated prior to desiccation produce plants that appear normal for other characteristics."	"12244233  "
"AT1G21970"	"CS5739"	"Embryo lethal; viviparous embryos with cotyledons partially transformed into leaves; embryos sensitive to abscisic acid; embryos have reduced hypocotyl, cotyledons that remain green late in development, and reduced protein and lipid bodies; some trichomes form on cotyledons after germination; internal cells of cotyledons are enlarged, vacuolate and resemble leaf mesophyll cells; intercellular spaces are prominent in cotyledons; enlarged shoot apical meristem; stomata are found on surface of cotyledons of mutant embryos; mature seeds are desiccation intolerant; root apex is active in viviparous seeds; immature mutant embryos germinated prior to desiccation produce plants that appear normal for other characteristics."	""
"AT1G21970"	"CS8101"	"Embryo lethal; viviparous embryos with cotyledons partially transformed into leaves; embryos sensitive to abscisic acid; embryos have reduced hypocotyl, cotyledons that remain green late in development; reduced protein and lipid bodies with starch being predominant storage product in mutant embryos. Trichomes form on cotyledons after germination; internal cells of cotyledons enlarge, vacuolate and resemble leaf mesophyll cells; intercellular spaces are prominant in cotyledons; enlarged shoot apical meristem; stomata are found on surface of cotyledons of mutant embryos; mature seeds are desiccation intolerant, however, immature seeds can be rescued before silique drying and germinated to produce seedlings. Root apex is active in viviparous seeds; immature mutant embryos germinated prior to desiccation produce plants that appear normal for other characteristics."	"12244233  "
"AT1G21970"	"CS8101"	"somatic embryogenesis ability is very limited in lec1 mutants."	"16034595  "
"AT1G21970"	"fus3-3 lec1-2 lec2-1"	"strongly impaired ability to induce somatic embryos in vitro"	"16034595  "
"AT1G21970"	"lec1-1 fus3-3"	"strongly impaired ability to induce somatic embryos in vitro"	"16034595  "
"AT1G21970"	"lec1-1 lec2-1"	"strongly impaired ability to induce somatic embryos in vitro"	"16034595  "
"AT1G21970"	"tan-1 lec1-2"	"Most mutant embryos were arrested at transition or heart stage, with few reaching torpedo stage. Mutant seeds were desiccation intolerant and germinated poorly even when cultured on agar plates."	"16113228  "
"AT1G22130"	"CS66253"	"Reduced seed set due to decreased pollen viability and other pollen defects."	""
"AT1G22130"	"CS66254"	"No visible phenotype."	""
"AT1G22130"	"CS66255"	"No visible phenotype."	""
"AT1G22130"	"agl104-1/agl66-1"	"Reduced seed set."	"19211705  "
"AT1G22130"	"agl104-2/agl66-1"	"Reduced seed set. Pollen tubes are delayed in germination/growth."	"19211705  "
"AT1G22260"	"zyp1a_salk_040213"	"Semi-sterile, reduced fertility. Progress through prophase I , meiosisI is delayed."	"16230536  "
"AT1G22275"	"SALK_050581"	"Semi-sterile, reduced fertility. Progress through prophase I , meiosisI is delayed."	"16230536  "
"AT1G22530"	"patl2456&#8722;/&#8722;"	"RAM size was reduced by 25%,mutants germinated in 100 nM 2,4D were highly agravitropic, embryo patterning defects."	"28687624  "
"AT1G22620"	"fra7"	"Defective interfascicular fiber cells in infloresnce stems. Decrease in cell wall synthesis, reduction in cell elongation, and  alteration in the normal organization of the actin cytoskeleton. Global change in plant architecture."	"15805481  "
"AT1G22700"	"pyg7-1"	"Plants grown on sucrose supplemented media have reduced growth rate. Seedlings have pale yellow leaves that are thinner and more transparent than wild type. Under UV light they display high chlorophyll fluorescence. Plants lack functional photosystem I. Chloroplasts are morphologically abnormal with few lamellae and no assimilatory starch."	"16679416  "
